NewYork/1.config
1
3600
10
64
0.0005
mean vehicle count: 4061.0 with sd: 0.0
mean travel time: 1260.3014311834058 with sd: 0.0

intersection_1_1
avg max wait time: 6.0
movement 0 avg wait time: 0.0
movement 1 max wait time: 53
movement 1 avg wait time: 8.989010989010989
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 95
movement 4 avg wait time: 8.764044943820224
movement 5 max wait time: 10
movement 5 avg wait time: 0.4339622641509434
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 310
movement 7 avg wait time: 40.5625
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_12
avg max wait time: 6.0
movement 0 max wait time: 50
movement 0 avg wait time: 13.775280898876405
movement 1 max wait time: 32
movement 1 avg wait time: 7.402597402597403
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 47
movement 4 avg wait time: 14.808988764044944
movement 5 max wait time: 27
movement 5 avg wait time: 0.8032786885245902
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_13
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 79
movement 1 avg wait time: 14.253164556962025
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 44
movement 4 avg wait time: 13.011904761904763
movement 5 max wait time: 20
movement 5 avg wait time: 1.2075471698113207
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 123
movement 7 avg wait time: 3.7142857142857144
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_14
avg max wait time: 6.0
movement 0 max wait time: 48
movement 0 avg wait time: 13.542168674698795
movement 1 max wait time: 48
movement 1 avg wait time: 12.093333333333334
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 47
movement 4 avg wait time: 12.720430107526882
movement 5 max wait time: 9
movement 5 avg wait time: 0.15789473684210525
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_15
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 65
movement 1 avg wait time: 12.777777777777779
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 185
movement 4 avg wait time: 16.486486486486488
movement 5 max wait time: 18
movement 5 avg wait time: 0.9782608695652174
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 380
movement 7 avg wait time: 16.916666666666668
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_16
avg max wait time: 6.0
movement 0 max wait time: 32
movement 0 avg wait time: 13.136363636363637
movement 1 max wait time: 32
movement 1 avg wait time: 13.532467532467532
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 48
movement 4 avg wait time: 15.289156626506024
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_17
avg max wait time: 6.0
movement 0 max wait time: 38
movement 0 avg wait time: 12.846153846153847
movement 1 max wait time: 39
movement 1 avg wait time: 15.236842105263158
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 46
movement 4 avg wait time: 16.09090909090909
movement 5 max wait time: 39
movement 5 avg wait time: 0.75
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 56
movement 7 avg wait time: 1.4230769230769231
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_18
avg max wait time: 6.0
movement 0 max wait time: 49
movement 0 avg wait time: 9.481481481481481
movement 1 max wait time: 64
movement 1 avg wait time: 9.66304347826087
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 30
movement 4 avg wait time: 10.772277227722773
movement 5 max wait time: 8
movement 5 avg wait time: 0.2830188679245283
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_19
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 53
movement 1 avg wait time: 14.354430379746836
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 21
movement 4 avg wait time: 6.267326732673268
movement 5 max wait time: 8
movement 5 avg wait time: 0.16666666666666666
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 43
movement 7 avg wait time: 7.818181818181818
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_20
avg max wait time: 6.0
movement 0 max wait time: 46
movement 0 avg wait time: 13.708333333333334
movement 1 max wait time: 21
movement 1 avg wait time: 2.130434782608696
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 48
movement 4 avg wait time: 18.03614457831325
movement 5 max wait time: 18
movement 5 avg wait time: 0.6896551724137931
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_21
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 43
movement 1 avg wait time: 3.872549019607843
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 782
movement 4 avg wait time: 20.035714285714285
movement 5 max wait time: 811
movement 5 avg wait time: 31.25925925925926
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 63
movement 7 avg wait time: 10.3
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_22
avg max wait time: 6.0
movement 0 max wait time: 56
movement 0 avg wait time: 16.473118279569892
movement 1 max wait time: 31
movement 1 avg wait time: 8.04225352112676
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 48
movement 4 avg wait time: 21.349397590361445
movement 5 max wait time: 40
movement 5 avg wait time: 1.9090909090909092
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_23
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 73
movement 1 avg wait time: 15.464285714285714
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 44
movement 4 avg wait time: 14.56701030927835
movement 5 max wait time: 14
movement 5 avg wait time: 0.4657534246575342
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 37
movement 7 avg wait time: 1.04
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_24
avg max wait time: 6.0
movement 0 max wait time: 57
movement 0 avg wait time: 15.010204081632653
movement 1 max wait time: 18
movement 1 avg wait time: 1.0517241379310345
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 69
movement 4 avg wait time: 5.160493827160494
movement 5 max wait time: 40
movement 5 avg wait time: 1.9696969696969697
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 5
movement 7 avg wait time: 0.05952380952380952
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_25
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 57
movement 1 avg wait time: 3.3
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 636
movement 4 avg wait time: 15.285714285714286
movement 5 max wait time: 15
movement 5 avg wait time: 0.39473684210526316
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_26
avg max wait time: 6.0
movement 0 max wait time: 56
movement 0 avg wait time: 13.4
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 92
movement 4 avg wait time: 22.01388888888889
movement 5 max wait time: 84
movement 5 avg wait time: 2.0925925925925926
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_27
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 37
movement 1 avg wait time: 0.8041237113402062
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 8
movement 4 avg wait time: 0.5555555555555556
movement 5 max wait time: 4
movement 5 avg wait time: 0.21052631578947367
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 18
movement 7 avg wait time: 2.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_28
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 85
movement 4 avg wait time: 5.267857142857143
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 40
movement 9 avg wait time: 14.337349397590362
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_2_1
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 44
movement 4 avg wait time: 8.967391304347826
movement 5 max wait time: 78
movement 5 avg wait time: 19.57
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 52
movement 7 avg wait time: 26.476190476190474
movement 8 max wait time: 58
movement 8 avg wait time: 6.6875
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 126
movement 11 avg wait time: 39.20338983050848

intersection_2_2
avg max wait time: 6.0
movement 0 max wait time: 69
movement 0 avg wait time: 18.967032967032967
movement 1 max wait time: 60
movement 1 avg wait time: 8.605263157894736
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 36
movement 4 avg wait time: 6.909090909090909
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 56
movement 8 avg wait time: 23.625
movement 9 max wait time: 44
movement 9 avg wait time: 21.046875
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 50
movement 11 avg wait time: 19.333333333333332

intersection_2_3
avg max wait time: 6.0
movement 0 max wait time: 150
movement 0 avg wait time: 20.632653061224488
movement 1 max wait time: 76
movement 1 avg wait time: 6.428571428571429
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 16
movement 4 avg wait time: 0.5423728813559322
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 40
movement 11 avg wait time: 7.189873417721519

intersection_2_4
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 14
movement 11 avg wait time: 0.9333333333333333

intersection_2_5
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 9
movement 4 avg wait time: 0.3157894736842105
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 242
movement 7 avg wait time: 13.162162162162161
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 18
movement 11 avg wait time: 7.7368421052631575

intersection_2_6
avg max wait time: 6.0
movement 0 max wait time: 61
movement 0 avg wait time: 25.810344827586206
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 30
movement 4 avg wait time: 1.1111111111111112
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 50
movement 11 avg wait time: 19.706666666666667

intersection_2_7
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 14
movement 4 avg wait time: 0.5555555555555556
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 328
movement 7 avg wait time: 17.65909090909091
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 16
movement 11 avg wait time: 3.5813953488372094

intersection_2_8
avg max wait time: 6.0
movement 0 max wait time: 60
movement 0 avg wait time: 28.482142857142858
movement 1 max wait time: 79
movement 1 avg wait time: 19.294117647058822
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 27
movement 4 avg wait time: 0.7105263157894737
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 45
movement 11 avg wait time: 17.92105263157895

intersection_2_9
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
